时间,开盘,最高,最低,收盘,成交量,成交额
2025-12-18 04:30:00,49.95,50.0,49.72,49.806,3592810.0,178844000
2025-12-18 05:00:00,49.806,49.913,49.37,49.4,15318700.0,764942016
2025-12-18 23:00:00,51.67,51.975,50.98,51.67,29113800.0,1495849984
2025-12-18 23:30:00,51.665,52.03,51.061,51.94,11232800.0,579068032
2025-12-19 00:00:00,51.95,52.44,51.86,52.19,9032010.0,472267008
2025-12-19 00:30:00,52.19,52.46,52.07,52.12,5905260.0,309351008
2025-12-19 01:00:00,52.12,52.455,52.105,52.31,3506540.0,183864000
2025-12-19 01:30:00,52.31,52.31,51.13,51.403,10352900.0,532979008
2025-12-19 02:00:00,51.39,52.176,51.31,52.122,7704380.0,399432992
2025-12-19 02:30:00,52.13,52.25,51.9,52.17,3236710.0,168778000
2025-12-19 03:00:00,52.17,52.4,52.01,52.045,3849740.0,201055008
2025-12-19 03:30:00,52.04,52.046,51.545,51.69,4909570.0,254148992
2025-12-19 04:00:00,51.69,51.72,51.19,51.29,5216540.0,268459008
2025-12-19 04:30:00,51.276,51.9,51.18,51.847,5540660.0,286068000
2025-12-19 05:00:00,51.847,52.05,51.52,51.51,9621240.0,491889984
2025-12-19 23:00:00,52.195,53.47,52.193,53.394,22187700.0,1172009984
2025-12-19 23:30:00,53.39,53.64,52.81,53.08,8464720.0,451344992
2025-12-20 00:00:00,53.07,53.36,52.85,52.934,5932520.0,315070016
2025-12-20 00:30:00,52.937,53.4,52.79,53.284,4502570.0,239495008
2025-12-20 01:00:00,53.29,53.42,53.0,53.065,3673130.0,195544992
2025-12-20 01:30:00,53.065,53.51,53.052,53.475,3859800.0,205914000
2025-12-20 02:00:00,53.475,53.615,53.376,53.49,2965070.0,158824992
2025-12-20 02:30:00,53.49,53.58,53.435,53.48,1902910.0,101965000
2025-12-20 03:00:00,53.48,53.505,53.303,53.355,2087290.0,111499000
2025-12-20 03:30:00,53.358,53.55,53.35,53.52,1665260.0,89068896
2025-12-20 04:00:00,53.515,53.59,53.45,53.456,1657140.0,88680000
2025-12-20 04:30:00,53.456,53.58,53.45,53.549,1900130.0,101684000
2025-12-20 05:00:00,53.54,53.61,53.34,53.52,12159600.0,644515008
2025-12-22 23:00:00,54.82,54.89,54.14,54.61,24423600.0,1330370048
2025-12-22 23:30:00,54.61,54.65,54.16,54.25,8161030.0,443356992
2025-12-23 00:00:00,54.25,54.3,53.88,54.167,7552260.0,408646016
2025-12-23 00:30:00,54.167,54.45,54.15,54.39,3932810.0,213656992
2025-12-23 01:00:00,54.39,54.405,54.25,54.405,2775200.0,150772000
2025-12-23 01:30:00,54.405,54.43,54.29,54.31,1698010.0,92285296
2025-12-23 02:00:00,54.31,54.48,54.239,54.445,2162020.0,117498000
2025-12-23 02:30:00,54.445,54.45,54.15,54.255,2583340.0,140218000
2025-12-23 03:00:00,54.255,54.32,54.185,54.24,1595630.0,86577400
2025-12-23 03:30:00,54.24,54.319,54.16,54.304,1867380.0,101297000
2025-12-23 04:00:00,54.31,54.385,54.24,54.255,1623150.0,88162800
2025-12-23 04:30:00,54.255,54.27,54.18,54.237,1412050.0,76568200
2025-12-23 05:00:00,54.24,54.32,54.18,54.25,4997100.0,267323008
2025-12-23 23:00:00,53.955,54.635,53.93,54.26,14428800.0,783635968
2025-12-23 23:30:00,54.27,54.279,53.86,54.15,8308770.0,448892000
2025-12-24 00:00:00,54.161,54.566,54.151,54.505,3810050.0,207192992
2025-12-24 00:30:00,54.505,54.64,54.48,54.575,2590890.0,141484992
2025-12-24 01:00:00,54.575,54.79,54.51,54.765,2500460.0,136663008
2025-12-24 01:30:00,54.765,54.8,54.7,54.724,1674120.0,91698496
2025-12-24 02:00:00,54.724,54.77,54.625,54.645,1498190.0,81926600
2025-12-24 02:30:00,54.645,54.81,54.635,54.754,1496860.0,81948800
2025-12-24 03:00:00,54.754,54.805,54.735,54.77,930925.0,50965100
2025-12-24 03:30:00,54.77,54.88,54.76,54.86,1308920.0,71729104
2025-12-24 04:00:00,54.855,54.94,54.82,54.92,1355840.0,74409000
2025-12-24 04:30:00,54.92,54.97,54.904,54.926,1518350.0,83401504
2025-12-24 05:00:00,54.925,55.07,54.89,55.01,6774910.0,371449984
2025-12-24 23:00:00,54.86,55.065,54.78,54.95,8305550.0,456088000
2025-12-24 23:30:00,54.949,55.14,54.91,54.985,3401950.0,187166000
2025-12-25 00:00:00,54.985,55.08,54.94,55.061,1970220.0,108414000
2025-12-25 00:30:00,55.061,55.24,55.06,55.215,2522780.0,139191008
2025-12-25 01:00:00,55.219,55.41,55.19,55.355,2853340.0,157996992
2025-12-25 01:30:00,55.355,55.39,55.281,55.35,2041860.0,112978000
2025-12-25 02:00:00,55.35,55.45,55.282,55.36,4759300.0,262647008
2025-12-26 23:00:00,55.52,55.745,55.304,55.41,9558580.0,530739008
2025-12-26 23:30:00,55.4,55.45,55.11,55.438,5779370.0,319408000
2025-12-27 00:00:00,55.438,55.57,55.37,55.538,3176850.0,176203008
2025-12-27 00:30:00,55.538,55.6,55.26,55.42,2596890.0,143936000
2025-12-27 01:00:00,55.425,55.47,55.36,55.365,1520610.0,84267904
2025-12-27 01:30:00,55.365,55.41,55.21,55.405,1878010.0,103821000
2025-12-27 02:00:00,55.4,55.42,55.27,55.35,1458190.0,80691400
2025-12-27 02:30:00,55.35,55.42,55.24,55.346,1822510.0,100888000
2025-12-27 03:00:00,55.34,55.48,55.33,55.475,1502030.0,83219696
2025-12-27 03:30:00,55.475,55.52,55.39,55.4,1060090.0,58793000
2025-12-27 04:00:00,55.4,55.5,55.36,55.462,1069740.0,59295000
2025-12-27 04:30:00,55.462,55.478,55.322,55.355,1327590.0,73518896
2025-12-27 05:00:00,55.355,55.39,55.245,55.31,4493750.0,246971008
2025-12-29 23:00:00,54.26,54.991,54.02,54.39,16877900.0,919881024
2025-12-29 23:30:00,54.39,54.565,54.01,54.54,5088760.0,276241984
2025-12-30 00:00:00,54.535,54.71,54.09,54.26,4022590.0,218868000
2025-12-30 00:30:00,54.26,54.36,54.125,54.28,3952760.0,214310000
2025-12-30 01:00:00,54.28,54.36,54.135,54.23,2233210.0,121147000
2025-12-30 01:30:00,54.23,54.3,53.92,53.991,2798710.0,151448000
2025-12-30 02:00:00,53.991,54.29,53.97,54.255,2700130.0,146138000
2025-12-30 02:30:00,54.25,54.32,54.13,54.269,1669710.0,90520800
2025-12-30 03:00:00,54.269,54.44,54.19,54.215,1591180.0,86433400
2025-12-30 03:30:00,54.22,54.33,54.154,54.325,1281350.0,69486096
2025-12-30 04:00:00,54.325,54.71,54.31,54.656,2369040.0,129141000
2025-12-30 04:30:00,54.66,54.66,54.55,54.55,1479760.0,80780400
2025-12-30 05:00:00,54.55,54.609,54.419,54.49,4570130.0,249440000
2025-12-30 23:00:00,54.2,54.71,54.085,54.599,10071000.0,547433024
2025-12-30 23:30:00,54.59,54.62,54.145,54.23,3476510.0,188832992
2025-12-31 00:00:00,54.23,54.58,54.14,54.53,3980500.0,216222000
2025-12-31 00:30:00,54.53,54.818,54.49,54.697,3412020.0,186472000
2025-12-31 01:00:00,54.697,54.71,54.35,54.37,2127050.0,115965000
2025-12-31 01:30:00,54.362,54.4,54.25,54.385,1766880.0,96026800
2025-12-31 02:00:00,54.385,54.486,54.33,54.433,1770370.0,96343904
2025-12-31 02:30:00,54.433,54.49,54.3,54.48,1907320.0,103778000
2025-12-31 03:00:00,54.47,54.516,54.363,54.447,1090270.0,59357500
2025-12-31 03:30:00,54.447,54.509,54.33,54.46,1370100.0,74585600
2025-12-31 04:00:00,54.46,54.493,54.28,54.325,1101400.0,59882700
2025-12-31 04:30:00,54.325,54.37,54.14,54.29,2176430.0,118110000
2025-12-31 05:00:00,54.29,54.336,54.04,54.1,4727010.0,248432000
2025-12-31 23:00:00,54.125,54.2,53.52,53.685,13240000.0,712611008
2025-12-31 23:30:00,53.68,53.745,53.44,53.655,4734860.0,253780000
2026-01-01 00:00:00,53.655,53.695,53.284,53.365,4409930.0,235828000
2026-01-01 00:30:00,53.365,53.63,53.35,53.625,3184490.0,170232000
2026-01-01 01:00:00,53.625,53.684,53.46,53.665,2435350.0,130395000
2026-01-01 01:30:00,53.67,53.68,53.44,53.555,2057960.0,110159000
2026-01-01 02:00:00,53.555,53.667,53.462,53.525,1514370.0,81110304
2026-01-01 02:30:00,53.525,53.66,53.472,53.659,1907770.0,102215000
2026-01-01 03:00:00,53.659,53.81,53.613,53.723,2646120.0,142186000
2026-01-01 03:30:00,53.723,53.85,53.51,53.52,1913230.0,102710000
2026-01-01 04:00:00,53.52,53.545,53.22,53.245,4110000.0,219183008
2026-01-01 04:30:00,53.245,53.265,52.83,52.87,5820590.0,308584000
2026-01-01 05:00:00,52.87,53.1,52.64,52.72,9224730.0,479532992
2026-01-02 23:00:00,54.158,54.875,53.88,54.445,21014200.0,1141240064
2026-01-02 23:30:00,54.45,54.73,52.761,52.97,14338400.0,767432000
2026-01-03 00:00:00,52.97,53.66,52.17,52.26,16420100.0,869134016
2026-01-03 00:30:00,52.26,52.47,51.77,52.29,12869100.0,670580992
2026-01-03 01:00:00,52.29,52.59,51.835,52.077,7277920.0,379260000
2026-01-03 01:30:00,52.07,52.45,51.925,52.359,4228380.0,220315008
2026-01-03 02:00:00,52.359,52.44,51.9,51.97,4039260.0,210287008
2026-01-03 02:30:00,51.97,52.219,51.875,52.028,2919760.0,151694000
2026-01-03 03:00:00,52.03,52.14,51.61,51.795,3645350.0,188620992
2026-01-03 03:30:00,51.795,52.555,51.75,52.5,4722510.0,246142000
2026-01-03 04:00:00,52.5,52.78,52.36,52.44,4986330.0,262216000
2026-01-03 04:30:00,52.43,52.75,52.37,52.64,2816520.0,148032992
2026-01-03 05:00:00,52.64,52.68,52.24,52.35,7948800.0,419119008
2026-01-05 23:00:00,53.95,54.12,53.295,53.64,25278500.0,1355789952
2026-01-05 23:30:00,53.64,54.18,53.465,54.115,11939400.0,643918976
2026-01-06 00:00:00,54.115,54.225,53.89,54.07,5446100.0,294532000
2026-01-06 00:30:00,54.07,54.268,53.99,54.18,4261010.0,230839008
2026-01-06 01:00:00,54.18,54.33,54.022,54.032,3496060.0,189414000
2026-01-06 01:30:00,54.041,54.13,53.78,53.85,4387690.0,236760000
2026-01-06 02:00:00,53.851,53.899,53.721,53.841,2692980.0,144904000
2026-01-06 02:30:00,53.84,53.88,53.41,53.71,3852970.0,206508992
2026-01-06 03:00:00,53.71,53.84,53.61,53.76,2271220.0,122076000
2026-01-06 03:30:00,53.757,53.79,53.58,53.59,1906340.0,102352000
2026-01-06 04:00:00,53.59,53.62,53.36,53.535,3170420.0,169626000
2026-01-06 04:30:00,53.535,53.71,53.47,53.685,2442460.0,130964000
2026-01-06 05:00:00,53.685,53.76,53.479,53.6,6822950.0,364299008
2026-01-06 23:00:00,53.92,54.69,53.74,54.63,18162000.0,983486016
2026-01-06 23:30:00,54.64,54.79,54.47,54.76,6992320.0,382648000
2026-01-07 00:00:00,54.76,54.76,54.15,54.24,6400880.0,348665984
2026-01-07 00:30:00,54.24,54.369,53.93,54.18,6642260.0,359392992
2026-01-07 01:00:00,54.18,54.32,54.06,54.284,4343810.0,235488992
2026-01-07 01:30:00,54.29,54.581,54.15,54.52,3460880.0,188316000
2026-01-07 02:00:00,54.52,54.839,54.52,54.675,3437820.0,188104000
2026-01-07 02:30:00,54.68,54.8,54.59,54.675,2326140.0,127234000
2026-01-07 03:00:00,54.675,54.96,54.61,54.955,2367640.0,129858000
2026-01-07 03:30:00,54.955,55.01,54.89,54.98,2382590.0,130926000
2026-01-07 04:00:00,54.98,55.06,54.96,54.975,1674870.0,92068800
2026-01-07 04:30:00,54.975,55.07,54.93,54.997,2527400.0,138912992
2026-01-07 05:00:00,54.99,55.165,54.97,55.01,8197180.0,450520992
2026-01-07 23:00:00,54.897,55.45,54.771,55.3,15208400.0,838187008
2026-01-07 23:30:00,55.3,55.425,55.03,55.37,6574330.0,363172000
2026-01-08 00:00:00,55.37,55.65,55.02,55.616,7552830.0,418505984
2026-01-08 00:30:00,55.616,55.76,55.45,55.55,3650860.0,203260992
2026-01-08 01:00:00,55.55,56.03,55.52,56.02,4435560.0,247700000
2026-01-08 01:30:00,56.025,56.15,55.981,56.119,3627810.0,203588000
2026-01-08 02:00:00,56.119,56.19,55.97,56.04,2707610.0,151943008
2026-01-08 02:30:00,56.04,56.04,55.75,55.78,2666470.0,149252992
2026-01-08 03:00:00,55.78,56.085,55.77,55.932,2729820.0,152935008
2026-01-08 03:30:00,55.94,55.94,55.53,55.58,2884030.0,160646000
2026-01-08 04:00:00,55.58,55.725,55.54,55.601,2238290.0,124591000
2026-01-08 04:30:00,55.601,55.67,55.29,55.34,3146460.0,174472992
2026-01-08 05:00:00,55.34,55.342,55.05,55.17,8165870.0,440742016
2026-01-08 23:00:00,54.865,54.98,53.66,53.72,21542300.0,1167820032
2026-01-08 23:30:00,53.72,54.401,53.495,54.305,11533900.0,622430016
2026-01-09 00:00:00,54.305,54.358,53.75,54.22,6792250.0,367015008
2026-01-09 00:30:00,54.225,54.226,53.77,53.831,5210760.0,281176992
2026-01-09 01:00:00,53.831,54.18,53.58,54.125,6387100.0,344220000
2026-01-09 01:30:00,54.125,54.18,53.841,53.91,3391000.0,183112992
2026-01-09 02:00:00,53.91,54.33,53.9,54.18,3876810.0,210100992
2026-01-09 02:30:00,54.189,54.206,53.8,54.045,4319710.0,233274000
2026-01-09 03:00:00,54.05,54.16,53.838,53.878,2641160.0,142644000
2026-01-09 03:30:00,53.878,54.04,53.652,53.835,4133960.0,222623008
2026-01-09 04:00:00,53.84,53.96,53.75,53.887,2909740.0,156662000
2026-01-09 04:30:00,53.885,54.195,53.833,54.145,3589520.0,193779008
2026-01-09 05:00:00,54.15,54.29,54.082,54.19,7432080.0,399568992
2026-01-09 23:00:00,54.39,54.877,53.995,54.55,20629000.0,1124150016
2026-01-09 23:30:00,54.55,55.31,53.79,55.26,14007900.0,764694016
2026-01-10 00:00:00,55.26,55.43,54.7,55.015,8679580.0,478526016
2026-01-10 00:30:00,55.02,55.565,55.02,55.33,6016830.0,333456992
2026-01-10 01:00:00,55.32,55.69,55.215,55.625,4410450.0,244854000
2026-01-10 01:30:00,55.625,55.72,55.47,55.645,3053180.0,170086000
2026-01-10 02:00:00,55.64,55.78,55.585,55.707,2679660.0,149298000
2026-01-10 02:30:00,55.707,55.71,55.45,55.618,2725660.0,151527008
2026-01-10 03:00:00,55.62,55.98,55.61,55.96,2892670.0,161466000
2026-01-10 03:30:00,55.96,55.98,55.86,55.925,1863010.0,104236000
2026-01-10 04:00:00,55.93,56.02,55.89,55.89,2286230.0,127872000
2026-01-10 04:30:00,55.89,56.1,55.87,55.985,2306840.0,129057000
